PC,"Inst Name",Jump?,Jump Addr
0x4B4,"LD B,$00",0,0x0
0x4B6,"SLA C",0,0x0
0x4B8,"RL B",0,0x0
0x4BA,"LD HL,$C63E",1,0xC63E
0x4BD,"ADD HL,BC",0,0x0
0x4BE,"INC SP",0,0x0
0x4BF,"INC SP",0,0x0
0x4C0,"PUSH HL",0,0x0
0x4C1,"LD HL,(SP+2)",0,0x0
0x4C3,"LD C,(HL)",0,0x0
0x4C4,"LD B,$00",0,0x0
0x4C6,"LD L,C",0,0x0
0x4C7,"LD H,B",0,0x0
0x4C8,"ADD HL,HL",0,0x0
0x4C9,"ADD HL,HL",0,0x0
0x4CA,"ADD HL,BC",0,0x0
0x4CB,"ADD HL,HL",0,0x0
0x4CC,"ADD HL,BC",0,0x0
0x4CD,"ADD HL,HL",0,0x0
0x4CE,"ADD HL,BC",0,0x0
0x4CF,"ADD HL,HL",0,0x0
0x4D0,"LD C,L",0,0x0
0x4D1,"LD B,H",0,0x0
0x4D2,"LD HL,$C0AC",1,0xC0AC
0x4D5,"ADD HL,BC",0,0x0
0x4D6,"LD C,L",0,0x0
0x4D7,"LD A,H",0,0x0
0x4D8,"LD B,A",0,0x0
0x4D9,"POP HL",0,0x0
0x4DA,"PUSH HL",0,0x0
0x4DB,"LD (HL),C",0,0x0
0x4DC,"INC HL",0,0x0
0x4DD,"LD (HL),B",0,0x0
0x4DE,"LD HL,(SP+2)",0,0x0
0x4E0,"INC (HL)",0,0x0
0x4E1,"LD A,(HL)",0,0x0
0x4E2,"SUB $1F",0,0x0
0x4E4,"JP NZ,$04B1",1,0x4B1
0x4E7,"ADD SP,+3",0,0x0
0x4E9,"RET",0,0x0
0xC0A,"LD HL,$C6B1",1,0xC6B1
0xC0D,"LD A,(HL)",0,0x0
0xC0E,"OR A",0,0x0
0xC0F,"JP Z,$0D3E",1,0xD3E
0xD3E,"CALL $19A7",1,0x19A7
0x19A7,"LD A,$01",0,0x0
0x19A9,"PUSH AF",0,0x0
0x19AA,"INC SP",0,0x0
0x19AB,"CALL $078D",1,0x78D
0x19AE,"INC SP",0,0x0
0x19AF,"CALL $4D70",1,0x4D70
0x4D70,"LD HL,$C6D0",1,0xC6D0
0x4D73,"LD (HL),$00",0,0x0
0x4D75,"LD HL,$C6D1",1,0xC6D1
0x4D78,"LD (HL),$01",0,0x0
0x4D7A,"LD HL,$C6D2",1,0xC6D2
0x4D7D,"LD (HL),$01",0,0x0
0x4D7F,"LD HL,$C6D5",1,0xC6D5
0x4D82,"LD (HL),$05",0,0x0
0x4D84,"LD HL,$CEC2",1,0xCEC2
0x4D87,"LD A,(HL)",0,0x0
0x4D88,"SUB $11",0,0x0
0x4D8A,"JR NZ,$4D95  [+9]",1,0x4D95
0x4D8C,"LD A,$05",0,0x0
0x4D8E,"PUSH AF",0,0x0
0x4D8F,"INC SP",0,0x0
0x4D90,"CALL $4B10",1,0x4B10
0x4B10,"ADD SP,-7",0,0x0
0x4B12,"LD HL,(SP+9)",0,0x0
0x4B14,"LD A,(HL)",0,0x0
0x4B15,"SUB $05",0,0x0
0x4B17,"JR NZ,$4B43  [+42]",1,0x4B43
0x4B19,"LD HL,$0040",1,0x40
0x4B1C,"PUSH HL",0,0x0
0x4B1D,"LD HL,$C77C",1,0xC77C
0x4B20,"PUSH HL",0,0x0
0x4B21,"LD HL,$C7FC",1,0xC7FC
0x4B24,"PUSH HL",0,0x0
0x4B25,"CALL $3331",1,0x3331
0x3331,"PUSH BC",0,0x0
0x3332,"LD HL,(SP+6)",0,0x0
0x3334,"LD A,(HL+)",0,0x0
0x3335,"LD E,A",0,0x0
0x3336,"LD A,(HL+)",0,0x0
0x3337,"LD D,A",0,0x0
0x3338,"LD A,(HL+)",0,0x0
0x3339,"LD C,A",0,0x0
0x333A,"LD B,(HL)",0,0x0
0x333B,"LD HL,(SP+4)",0,0x0
0x333D,"LD A,(HL+)",0,0x0
0x333E,"LD H,(HL)",0,0x0
0x333F,"LD L,A",0,0x0
0x3340,"INC B",0,0x0
0x3341,"INC C",0,0x0
0x3342,"PUSH HL",0,0x0
0x3343,"JR $3348  [+3]",1,0x3348
0x3348,"DEC C",0,0x0
0x3349,"JR NZ,$3345  [-6]",1,0x3345
0x3345,"LD A,(DE)",0,0x0
0x3346,"LD (HL+),A",0,0x0
0x3347,"INC DE",0,0x0
0x334B,"DEC B",0,0x0
0x334C,"JR NZ,$3345  [-9]",1,0x3345
0x334E,"POP DE",0,0x0
0x334F,"POP BC",0,0x0
0x3350,"RET",0,0x0
0x4B28,"ADD SP,+6",0,0x0
0x4B2A,"LD HL,$0040",1,0x40
0x4B2D,"PUSH HL",0,0x0
0x4B2E,"LD HL,$C73C",1,0xC73C
0x4B31,"PUSH HL",0,0x0
0x4B32,"LD HL,$C7BC",1,0xC7BC
0x4B35,"PUSH HL",0,0x0
0x4B36,"CALL $3331",1,0x3331
0x4B39,"ADD SP,+6",0,0x0
0x4B3B,"LD HL,$C73A",1,0xC73A
0x4B3E,"LD (HL),$01",0,0x0
0x4B40,"JP $4D00",1,0x4D00
0x4D00,"ADD SP,+7",0,0x0
0x4D02,"RET",0,0x0
0x4D93,"INC SP",0,0x0
0x4D94,"RET",0,0x0
0x19B2,"JP $07AE",1,0x7AE
0xD41,"LD HL,$C6D2",1,0xC6D2
0xD44,"LD A,(HL)",0,0x0
0xD45,"OR A",0,0x0
0xD46,"JR Z,$0D50  [+8]",1,0xD50
0xD48,"CALL $313C",1,0x313C
0x313C,"LD A,($FF00+$40)  [LCDC]",0,0x0
0x313E,"ADD A,A",0,0x0
0x313F,"RET NC",0,0x0
0xD4B,"CALL $19B5",1,0x19B5
0x19B5,"LD A,$01",0,0x0
0x19B7,"PUSH AF",0,0x0
0x19B8,"INC SP",0,0x0
0x19B9,"CALL $078D",1,0x78D
0x19BC,"INC SP",0,0x0
0x19BD,"CALL $4D9E",1,0x4D9E
0x4D9E,"LD HL,$C6D2",1,0xC6D2
0x4DA1,"LD A,(HL)",0,0x0
0x4DA2,"OR A",0,0x0
0x4DA3,"RET Z",0,0x0
0x4DA4,"LD HL,$C6D0",1,0xC6D0
0x4DA7,"LD A,(HL)",0,0x0
0x4DA8,"LD HL,$C6D3",1,0xC6D3
0x4DAB,"AND (HL)",0,0x0
0x4DAC,"JP NZ,$4DF1",1,0x4DF1
0x4DAF,"LD HL,$C6D1",1,0xC6D1
0x4DB2,"LD A,(HL)",0,0x0
0x4DB3,"OR A",0,0x0
0x4DB4,"JR NZ,$4DC6  [+16]",1,0x4DC6
0x4DC6,"LD HL,$C6D5",1,0xC6D5
0x4DC9,"DEC (HL)",0,0x0
0x4DCA,"LD A,(HL)",0,0x0
0x4DCB,"OR A",0,0x0
0x4DCC,"JR NZ,$4DD3  [+5]",1,0x4DD3
0x4DD3,"LD HL,$CEC2",1,0xCEC2
0x4DD6,"LD A,(HL)",0,0x0
0x4DD7,"SUB $11",0,0x0
0x4DD9,"JR NZ,$4DE7  [+12]",1,0x4DE7
0x4DDB,"LD HL,$C6D5",1,0xC6D5
0x4DDE,"LD A,(HL)",0,0x0
0x4DDF,"PUSH AF",0,0x0
0x4DE0,"INC SP",0,0x0
0x4DE1,"CALL $4B10",1,0x4B10
0x4B43,"LD HL,$C6D4",1,0xC6D4
0x4B46,"LD A,(HL)",0,0x0
0x4B47,"OR A",0,0x0
0x4B48,"JP Z,$4BFB",1,0x4BFB
0x4BFB,"LD HL,(SP+9)",0,0x0
0x4BFD,"LD C,(HL)",0,0x0
0x4BFE,"LD B,$00",0,0x0
0x4C00,"PUSH BC",0,0x0
0x4C01,"PUSH BC",0,0x0
0x4C02,"LD HL,$001F",1,0x1F
0x4C05,"PUSH HL",0,0x0
0x4C06,"CALL $1CC5",1,0x1CC5
0x1CC5,"LD HL,(SP+4)",0,0x0
0x1CC7,"LD A,(HL)",0,0x0
0x1CC8,"PUSH AF",0,0x0
0x1CC9,"DEC HL",0,0x0
0x1CCA,"DEC HL",0,0x0
0x1CCB,"LD E,(HL)",0,0x0
0x1CCC,"INC HL",0,0x0
0x1CCD,"LD D,(HL)",0,0x0
0x1CCE,"POP AF",0,0x0
0x1CCF,"INC A",0,0x0
0x1CD0,"JR $1CD6  [+4]",1,0x1CD6
0x1CD6,"DEC A",0,0x0
0x1CD7,"JR NZ,$1CD2  [-7]",1,0x1CD2
0x1CD2,"SRA D",0,0x0
0x1CD4,"RR E",0,0x0
0x1CD9,"RET",0,0x0
0x4C09,"ADD SP,+4",0,0x0
0x4C0B,"POP BC",0,0x0
0x4C0C,"LD HL,(SP+5)",0,0x0
0x4C0E,"LD (HL),E",0,0x0
0x4C0F,"INC HL",0,0x0
0x4C10,"LD (HL),D",0,0x0
0x4C11,"PUSH BC",0,0x0
0x4C12,"PUSH BC",0,0x0
0x4C13,"LD HL,$001F",1,0x1F
0x4C16,"PUSH HL",0,0x0
0x4C17,"CALL $1CC5",1,0x1CC5
0x4C1A,"ADD SP,+4",0,0x0
0x4C1C,"POP BC",0,0x0
0x4C1D,"SLA E",0,0x0
0x4C1F,"RL D",0,0x0
0x4C21,"SLA E",0,0x0
0x4C23,"RL D",0,0x0
0x4C25,"SLA E",0,0x0
0x4C27,"RL D",0,0x0
0x4C29,"SLA E",0,0x0
0x4C2B,"RL D",0,0x0
0x4C2D,"SLA E",0,0x0
0x4C2F,"RL D",0,0x0
0x4C31,"LD A,E",0,0x0
0x4C32,"LD HL,(SP+5)",0,0x0
0x4C34,"OR (HL)",0,0x0
0x4C35,"LD E,A",0,0x0
0x4C36,"LD A,D",0,0x0
0x4C37,"INC HL",0,0x0
0x4C38,"OR (HL)",0,0x0
0x4C39,"LD D,A",0,0x0
0x4C3A,"PUSH DE",0,0x0
0x4C3B,"PUSH BC",0,0x0
0x4C3C,"LD HL,$001F",1,0x1F
0x4C3F,"PUSH HL",0,0x0
0x4C40,"CALL $1CC5",1,0x1CC5
0x4C43,"ADD SP,+4",0,0x0
0x4C45,"LD C,E",0,0x0
0x4C46,"LD B,D",0,0x0
0x4C47,"POP DE",0,0x0
0x4C48,"LD B,$00",0,0x0
0x4C4A,"SLA B",0,0x0
0x4C4C,"RL C",0,0x0
0x4C4E,"SLA B",0,0x0
0x4C50,"RL C",0,0x0
0x4C52,"LD A,E",0,0x0
0x4C53,"OR B",0,0x0
0x4C54,"LD E,A",0,0x0
0x4C55,"LD A,D",0,0x0
0x4C56,"OR C",0,0x0
0x4C57,"LD C,A",0,0x0
0x4C58,"LD HL,(SP+0)",0,0x0
0x4C5A,"LD (HL),E",0,0x0
0x4C5B,"INC HL",0,0x0
0x4C5C,"LD (HL),C",0,0x0
0x4C5D,"XOR A",0,0x0
0x4C5E,"LD HL,(SP+4)",0,0x0
0x4C60,"LD (HL+),A",0,0x0
0x4C61,"LD (HL),$7C",0,0x0
0x4C63,"INC HL",0,0x0
0x4C64,"LD (HL),$C7",0,0x0
0x4C66,"LD HL,(SP+4)",0,0x0
0x4C68,"LD C,(HL)",0,0x0
0x4C69,"LD B,$00",0,0x0
0x4C6B,"SLA C",0,0x0
0x4C6D,"RL B",0,0x0
0x4C6F,"LD HL,$C7FC",1,0xC7FC
0x4C72,"ADD HL,BC",0,0x0
0x4C73,"LD A,L",0,0x0
0x4C74,"LD D,H",0,0x0
0x4C75,"LD HL,(SP+2)",0,0x0
0x4C77,"LD (HL+),A",0,0x0
0x4C78,"LD (HL),D",0,0x0
0x4C79,"LD HL,(SP+5)",0,0x0
0x4C7B,"LD E,(HL)",0,0x0
0x4C7C,"INC HL",0,0x0
0x4C7D,"LD D,(HL)",0,0x0
0x4C7E,"LD A,(DE)",0,0x0
0x4C7F,"LD C,A",0,0x0
0x4C80,"INC DE",0,0x0
0x4C81,"LD A,(DE)",0,0x0
0x4C82,"PUSH AF",0,0x0
0x4C83,"LD A,C",0,0x0
0x4C84,"LD HL,(SP+2)",0,0x0
0x4C86,"OR (HL)",0,0x0
0x4C87,"LD C,A",0,0x0
0x4C88,"POP AF",0,0x0
0x4C89,"INC HL",0,0x0
0x4C8A,"OR (HL)",0,0x0
0x4C8B,"LD B,A",0,0x0
0x4C8C,"INC HL",0,0x0
0x4C8D,"LD A,(HL+)",0,0x0
0x4C8E,"LD H,(HL)",0,0x0
0x4C8F,"LD L,A",0,0x0
0x4C90,"LD (HL),C",0,0x0
0x4C91,"INC HL",0,0x0
0x4C92,"LD (HL),B",0,0x0
0x4C93,"LD HL,(SP+4)",0,0x0
0x4C95,"INC (HL)",0,0x0
0x4C96,"INC HL",0,0x0
0x4C97,"LD E,(HL)",0,0x0
0x4C98,"INC HL",0,0x0
0x4C99,"LD D,(HL)",0,0x0
0x4C9A,"LD HL,$0002",1,0x2
0x4C9D,"ADD HL,DE",0,0x0
0x4C9E,"LD A,L",0,0x0
0x4C9F,"LD D,H",0,0x0
0x4CA0,"LD HL,(SP+5)",0,0x0
0x4CA2,"LD (HL+),A",0,0x0
0x4CA3,"LD (HL),D",0,0x0
0x4CA4,"DEC HL",0,0x0
0x4CA5,"DEC HL",0,0x0
0x4CA6,"LD A,(HL)",0,0x0
0x4CA7,"SUB $20",0,0x0
0x4CA9,"JP NZ,$4C66",1,0x4C66
0x4CAC,"LD HL,(SP+4)",0,0x0
0x4CAE,"LD (HL),$3C",0,0x0
0x4CB0,"INC HL",0,0x0
0x4CB1,"LD (HL),$C7",0,0x0
0x4CB3,"XOR A",0,0x0
0x4CB4,"INC HL",0,0x0
0x4CB5,"LD (HL),A",0,0x0
0x4CB6,"LD HL,(SP+6)",0,0x0
0x4CB8,"LD C,(HL)",0,0x0
0x4CB9,"LD B,$00",0,0x0
0x4CBB,"SLA C",0,0x0
0x4CBD,"RL B",0,0x0
0x4CBF,"LD HL,$C7BC",1,0xC7BC
0x4CC2,"ADD HL,BC",0,0x0
0x4CC3,"LD A,L",0,0x0
0x4CC4,"LD D,H",0,0x0
0x4CC5,"LD HL,(SP+2)",0,0x0
0x4CC7,"LD (HL+),A",0,0x0
0x4CC8,"LD (HL),D",0,0x0
0x4CC9,"INC HL",0,0x0
0x4CCA,"LD E,(HL)",0,0x0
0x4CCB,"INC HL",0,0x0
0x4CCC,"LD D,(HL)",0,0x0
0x4CCD,"LD A,(DE)",0,0x0
0x4CCE,"LD C,A",0,0x0
0x4CCF,"INC DE",0,0x0
0x4CD0,"LD A,(DE)",0,0x0
0x4CD1,"PUSH AF",0,0x0
0x4CD2,"LD A,C",0,0x0
0x4CD3,"LD HL,(SP+2)",0,0x0
0x4CD5,"OR (HL)",0,0x0
0x4CD6,"LD C,A",0,0x0
0x4CD7,"POP AF",0,0x0
0x4CD8,"INC HL",0,0x0
0x4CD9,"OR (HL)",0,0x0
0x4CDA,"LD B,A",0,0x0
0x4CDB,"INC HL",0,0x0
0x4CDC,"LD A,(HL+)",0,0x0
0x4CDD,"LD H,(HL)",0,0x0
0x4CDE,"LD L,A",0,0x0
0x4CDF,"LD (HL),C",0,0x0
0x4CE0,"INC HL",0,0x0
0x4CE1,"LD (HL),B",0,0x0
0x4CE2,"LD HL,(SP+6)",0,0x0
0x4CE4,"INC (HL)",0,0x0
0x4CE5,"DEC HL",0,0x0
0x4CE6,"DEC HL",0,0x0
0x4CE7,"LD E,(HL)",0,0x0
0x4CE8,"INC HL",0,0x0
0x4CE9,"LD D,(HL)",0,0x0
0x4CEA,"LD HL,$0002",1,0x2
0x4CED,"ADD HL,DE",0,0x0
0x4CEE,"LD A,L",0,0x0
0x4CEF,"LD D,H",0,0x0
0x4CF0,"LD HL,(SP+4)",0,0x0
0x4CF2,"LD (HL+),A",0,0x0
0x4CF3,"LD (HL),D",0,0x0
0x4CF4,"INC HL",0,0x0
0x4CF5,"LD A,(HL)",0,0x0
0x4CF6,"SUB $20",0,0x0
0x4CF8,"JP NZ,$4CB6",1,0x4CB6
0x4CFB,"LD HL,$C73A",1,0xC73A
0x4CFE,"LD (HL),$01",0,0x0
0x4DE4,"INC SP",0,0x0
0x4DE5,"JR $4DF1  [+10]",1,0x4DF1
0x4DF1,"LD HL,$C6D0",1,0xC6D0
0x4DF4,"INC (HL)",0,0x0
0x4DF5,"RET",0,0x0
0x19C0,"JP $07AE",1,0x7AE
0xD4E,"JR $0D41  [-15]",1,0xD41
0x4DCE,"LD HL,$C6D2",1,0xC6D2
0x4DD1,"LD (HL),$00",0,0x0
0xD50,"LD HL,$C6D4",1,0xC6D4
0xD53,"LD A,(HL)",0,0x0
0xD54,"OR A",0,0x0
0xD55,"JR NZ,$0D5A  [+3]",1,0xD5A
0xD57,"CALL $3153",1,0x3153
0xD5A,"LD HL,$C6B1",1,0xC6B1
0xD5D,"LD (HL),$01",0,0x0
0xD5F,"LD HL,$C6AC",1,0xC6AC
0xD62,"LD A,(HL+)",0,0x0
0xD63,"LD E,(HL)",0,0x0
0xD64,"LD HL,$C6AF",1,0xC6AF
0xD67,"LD (HL+),A",0,0x0
0xD68,"LD (HL),E",0,0x0
0xD69,"LD HL,$CA96",1,0xCA96
0xD6C,"LD (HL),$9D",0,0x0
0xD6E,"INC HL",0,0x0
0xD6F,"LD (HL),$C6",0,0x0
0xD71,"LD HL,$C6A8",1,0xC6A8
0xD74,"LD (HL),$10",0,0x0
0xD76,"LD HL,$CA6E",1,0xCA6E
0xD79,"LD (HL),$00",0,0x0
0xD7B,"CALL $2B77",1,0x2B77
0x50,"PUSH AF",0,0x0
0x51,"PUSH HL",0,0x0
0x52,"LD HL,$CEEA",1,0xCEEA
0x55,"JP $0068",1,0x68
0x68,"PUSH BC",0,0x0
0x69,"PUSH DE",0,0x0
0x6A,"LD A,(HL+)",0,0x0
0x6B,"OR (HL)",0,0x0
0x6C,"JR Z,$0079  [+11]",1,0x79
0x6E,"PUSH HL",0,0x0
0x6F,"LD A,(HL-)",0,0x0
0x70,"LD L,(HL)",0,0x0
0x71,"LD H,A",0,0x0
0x72,"CALL $0084",1,0x84
0x84,"JP (HL)",0,0x0
0x1DC5,"CALL $1B08",1,0x1B08
0x1B08,"PUSH BC",0,0x0
0x1B09,"CALL $1B0E",1,0x1B0E
0x1B0E,"LD A,($C6D6)",1,0xC6D6
0x1B11,"OR A",0,0x0
0x1B12,"RET Z",0,0x0
0x1B0C,"POP BC",0,0x0
0x1B0D,"RET",0,0x0
0x1DC8,"LD A,($C692)",1,0xC692
0x1DCB,"ADD A,$92",0,0x0
0x1DCD,"LD C,A",0,0x0
0x1DCE,"LD A,$00",0,0x0
0x1DD0,"ADC A,$C6",0,0x0
0x1DD2,"LD L,C",0,0x0
0x1DD3,"LD H,A",0,0x0
0x1DD4,"LD C,(HL)",0,0x0
0x1DD5,"LD B,$00",0,0x0
0x1DD7,"LD C,$00",0,0x0
0x1DD9,"LD HL,$3000",1,0x3000
0x1DDC,"LD (HL),B",0,0x0
0x1DDD,"LD A,($C692)",1,0xC692
0x1DE0,"ADD A,$92",0,0x0
0x1DE2,"LD C,A",0,0x0
0x1DE3,"LD A,$00",0,0x0
0x1DE5,"ADC A,$C6",0,0x0
0x1DE7,"LD B,A",0,0x0
0x1DE8,"LD A,(BC)",0,0x0
0x1DE9,"LD H,$20",0,0x0
0x1DEB,"LD (HL),A",0,0x0
0x1DEC,"LD HL,$C739",1,0xC739
0x1DEF,"LD A,(HL)",0,0x0
0x1DF0,"OR A",0,0x0
0x1DF1,"RET Z",0,0x0
0x75,"POP HL",0,0x0
0x76,"INC HL",0,0x0
0x77,"JR $006A  [-15]",1,0x6A
0x79,"POP DE",0,0x0
0x7A,"POP BC",0,0x0
0x7B,"POP HL",0,0x0
0x7C,"LD A,($FF00+$41)  [STAT]",0,0x0
0x7E,"AND $02",0,0x0
0x80,"JR NZ,$007C  [-6]",1,0x7C
0x82,"POP AF",0,0x0
0x83,"RETI",0,0x0
0xD7E,"LD HL,$C6AF",1,0xC6AF
0xD81,"LD A,(HL+)",0,0x0
0xD82,"LD H,(HL)",0,0x0
0xD83,"LD L,A",0,0x0
0xD84,"PUSH HL",0,0x0
0xD85,"CALL $11A9",1,0x11A9
0x11A9,"ADD SP,-10",0,0x0
0x11AB,"LD A,$05",0,0x0
0x11AD,"PUSH AF",0,0x0
0x11AE,"INC SP",0,0x0
0x11AF,"CALL $078D",1,0x78D
0x11B2,"INC SP",0,0x0
0x11B3,"LD BC,$40F0",1,0x40F0
0x11B6,"LD HL,(SP+12)",0,0x0
0x11B8,"LD E,(HL)",0,0x0
0x11B9,"INC HL",0,0x0
0x11BA,"LD D,(HL)",0,0x0
0x11BB,"LD L,E",0,0x0
0x11BC,"LD H,D",0,0x0
0x11BD,"ADD HL,HL",0,0x0
0x11BE,"ADD HL,DE",0,0x0
0x11BF,"LD A,L",0,0x0
0x11C0,"LD D,H",0,0x0
0x11C1,"LD HL,(SP+5)",0,0x0
0x11C3,"LD (HL+),A",0,0x0
0x11C4,"LD (HL),D",0,0x0
0x11C5,"DEC HL",0,0x0
0x11C6,"LD A,(HL+)",0,0x0
0x11C7,"LD H,(HL)",0,0x0
0x11C8,"LD L,A",0,0x0
0x11C9,"ADD HL,BC",0,0x0
0x11CA,"LD C,L",0,0x0
0x11CB,"LD B,H",0,0x0
0x11CC,"LD A,(BC)",0,0x0
0x11CD,"LD HL,(SP+7)",0,0x0
0x11CF,"LD (HL),A",0,0x0
0x11D0,"INC BC",0,0x0
0x11D1,"LD L,C",0,0x0
0x11D2,"LD H,B",0,0x0
0x11D3,"LD C,(HL)",0,0x0
0x11D4,"INC HL",0,0x0
0x11D5,"LD B,(HL)",0,0x0
0x11D6,"LD HL,$4000",1,0x4000
0x11D9,"ADD HL,BC",0,0x0
0x11DA,"LD A,L",0,0x0
0x11DB,"LD D,H",0,0x0
0x11DC,"LD HL,(SP+8)",0,0x0
0x11DE,"LD (HL+),A",0,0x0
0x11DF,"LD (HL),D",0,0x0
0x11E0,"LD BC,$412C",1,0x412C
0x11E3,"LD HL,(SP+5)",0,0x0
0x11E5,"LD A,(HL+)",0,0x0
0x11E6,"LD H,(HL)",0,0x0
0x11E7,"LD L,A",0,0x0
0x11E8,"ADD HL,BC",0,0x0
0x11E9,"LD C,L",0,0x0
0x11EA,"LD B,H",0,0x0
0x11EB,"LD A,(BC)",0,0x0
0x11EC,"LD HL,$C6BD",1,0xC6BD
0x11EF,"LD (HL),A",0,0x0
0x11F0,"INC BC",0,0x0
0x11F1,"LD L,C",0,0x0
0x11F2,"LD H,B",0,0x0
0x11F3,"LD B,(HL)",0,0x0
0x11F4,"INC HL",0,0x0
0x11F5,"LD C,(HL)",0,0x0
0x11F6,"LD HL,$C6C2",1,0xC6C2
0x11F9,"LD (HL),B",0,0x0
0x11FA,"LD A,C",0,0x0
0x11FB,"ADD A,$40",0,0x0
0x11FD,"INC HL",0,0x0
0x11FE,"LD (HL),A",0,0x0
0x11FF,"CALL $07AE",1,0x7AE
0x1202,"CALL $2A2C",1,0x2A2C
0x2A2C,"LD A,$01",0,0x0
0x2A2E,"PUSH AF",0,0x0
0x2A2F,"INC SP",0,0x0
0x2A30,"CALL $078D",1,0x78D
0x2A33,"INC SP",0,0x0
0x2A34,"CALL $65B2",1,0x65B2
0x65B2,"LD HL,$CAF7",1,0xCAF7
0x65B5,"LD (HL),$00",0,0x0
0x65B7,"LD C,$00",0,0x0
0x65B9,"LD B,C",0,0x0
0x65BA,"LD A,$13",0,0x0
0x65BC,"SUB B",0,0x0
0x65BD,"ADD A,A",0,0x0
0x65BE,"LD B,A",0,0x0
0x65BF,"PUSH BC",0,0x0
0x65C0,"PUSH BC",0,0x0
0x65C1,"INC SP",0,0x0
0x65C2,"LD HL,$CAF7",1,0xCAF7
0x65C5,"PUSH HL",0,0x0
0x65C6,"CALL $2A5F",1,0x2A5F
0x65C9,"ADD SP,+3",0,0x0
0x65CB,"POP BC",0,0x0
0x65CC,"PUSH BC",0,0x0
0x65CD,"XOR A",0,0x0
0x65CE,"PUSH AF",0,0x0
0x65CF,"INC SP",0,0x0
0x65D0,"XOR A",0,0x0
0x65D1,"PUSH AF",0,0x0
0x65D2,"INC SP",0,0x0
0x65D3,"PUSH BC",0,0x0
0x65D4,"INC SP",0,0x0
0x65D5,"CALL $33B6",1,0x33B6
0x33B6,"PUSH BC",0,0x0
0x33B7,"LD HL,(SP+4)",0,0x0
0x33B9,"LD A,(HL+)",0,0x0
0x33BA,"LD C,A",0,0x0
0x33BB,"LD A,(HL+)",0,0x0
0x33BC,"LD D,A",0,0x0
0x33BD,"LD E,(HL)",0,0x0
0x33BE,"CALL $33A7",1,0x33A7
0x33A7,"LD HL,$C000",1,0xC000
0x33AA,"SLA C",0,0x0
0x33AC,"SLA C",0,0x0
0x33AE,"LD B,$00",0,0x0
0x33B0,"ADD HL,BC",0,0x0
0x33B1,"LD A,E",0,0x0
0x33B2,"LD (HL+),A",0,0x0
0x33B3,"LD A,D",0,0x0
0x33B4,"LD (HL+),A",0,0x0
0x33B5,"RET",0,0x0
0x33C1,"POP BC",0,0x0
0x33C2,"RET",0,0x0
0x65D8,"ADD SP,+3",0,0x0
0x65DA,"POP BC",0,0x0
0x65DB,"INC B",0,0x0
0x65DC,"PUSH BC",0,0x0
0x65DD,"XOR A",0,0x0
0x65DE,"PUSH AF",0,0x0
0x65DF,"INC SP",0,0x0
0x65E0,"XOR A",0,0x0
0x65E1,"PUSH AF",0,0x0
0x65E2,"INC SP",0,0x0
0x65E3,"PUSH BC",0,0x0
0x65E4,"INC SP",0,0x0
0x65E5,"CALL $33B6",1,0x33B6
0x65E8,"ADD SP,+3",0,0x0
0x65EA,"POP BC",0,0x0
0x65EB,"INC C",0,0x0
0x65EC,"LD A,C",0,0x0
0x65ED,"SUB $13",0,0x0
0x65EF,"JP NZ,$65B9",1,0x65B9
0x65F2,"LD HL,$CA98",1,0xCA98
0x65F5,"LD (HL),$00",0,0x0
0x65F7,"LD HL,$CAAB",1,0xCAAB
0x65FA,"LD (HL),$00",0,0x0
0x65FC,"RET",0,0x0
0x2A37,"JP $07AE",1,0x7AE
0x1205,"CALL $22AF",1,0x22AF
0x1208,"LD HL,(SP+7)",0,0x0
0x120A,"LD A,(HL)",0,0x0
0x120B,"PUSH AF",0,0x0
0x120C,"INC SP",0,0x0
0x120D,"CALL $078D",1,0x78D
0x1210,"INC SP",0,0x0
0x1211,"LD HL,(SP+8)",0,0x0
0x1213,"LD E,(HL)",0,0x0
0x1214,"INC HL",0,0x0
0x1215,"LD D,(HL)",0,0x0
0x1216,"LD A,(DE)",0,0x0
0x1217,"DEC HL",0,0x0
0x1218,"LD C,(HL)",0,0x0
0x1219,"INC HL",0,0x0
0x121A,"LD B,(HL)",0,0x0
0x121B,"INC BC",0,0x0
0x121C,"LD E,A",0,0x0
0x121D,"LD D,$00",0,0x0
0x121F,"LD HL,(SP+6)",0,0x0
0x1221,"LD (HL),E",0,0x0
0x1222,"DEC HL",0,0x0
0x1223,"LD (HL),$00",0,0x0
0x1225,"LD A,(BC)",0,0x0
0x1226,"INC HL",0,0x0
0x1227,"INC HL",0,0x0
0x1228,"LD (HL),A",0,0x0
0x1229,"INC BC",0,0x0
0x122A,"INC HL",0,0x0
0x122B,"LD (HL),C",0,0x0
0x122C,"INC HL",0,0x0
0x122D,"LD (HL),B",0,0x0
0x122E,"DEC HL",0,0x0
0x122F,"DEC HL",0,0x0
0x1230,"LD C,(HL)",0,0x0
0x1231,"LD B,$00",0,0x0
0x1233,"DEC HL",0,0x0
0x1234,"DEC HL",0,0x0
0x1235,"LD A,(HL+)",0,0x0
0x1236,"LD H,(HL)",0,0x0
0x1237,"LD L,A",0,0x0
0x1238,"ADD HL,BC",0,0x0
0x1239,"LD C,L",0,0x0
0x123A,"LD B,H",0,0x0
0x123B,"PUSH BC",0,0x0
0x123C,"CALL $0E53",1,0xE53
0xE53,"LD A,$05",0,0x0
